11|CONTRACTS|||||2|COMPROMISE AND SATISFACTION|||||§ 11-13|Right of contribution not affected.|<p>Nothing contained in §§ <a href='http://law.lis.virginia.gov/vacode/11-10/'>11-10</a> through <a href='http://law.lis.virginia.gov/vacode/11-12/'>11-12</a> shall affect or impair the right of contribution between joint contractors and co-obligors.</p><p>Code 1919, § 5766.</p>
11|CONTRACTS|||||3|GAMING CONTRACTS|||||§ 11-14|Gaming contracts void.|<p>Except as otherwise provided in this section, all wagers, conveyances, assurances, and all contracts and securities whereof the whole or any part of the consideration is money or other valuable thing won, laid, or bet, at any game, horse race, sport or pastime, and all contracts to repay any money knowingly lent at the time and place of such game, race, sport or pastime, to any person for the purpose of so gaming, betting, or wagering, or to repay any money so lent to any person who shall, at such time and place, so pay, bet or wager, shall be utterly void.</p><p>Notwithstanding any other provision of law, a contract governing the distribution of state lottery proceeds shall be valid and enforceable as between the parties to the contract.</p><p>Code 1919, § 5558; 1998, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?981+ful+CHAP0400'>400</a>.</p>
11|CONTRACTS|||||3|GAMING CONTRACTS|||||§ 11-15|Recovery of money or property lost in gaming.|<p>Any person who shall, by playing at any game or betting on the sides or hands of such as play at any game, lose within twenty-four hours, the sum or value of five dollars, or more, and pay or deliver the same, or any part thereof, may, within three months next following, recover from the winner, the money or the value of the goods so lost and paid or delivered, with costs of suit in civil action, either by suit or warrant, according to the amount or value thereof.</p><p>Code 1919, § 5559.</p>
11|CONTRACTS|||||3|GAMING CONTRACTS|||||§ 11-16|Bill by loser; repayment discharges winner from punishment.|<p>Such loser may file a bill in equity against such winner, who shall answer the same, and upon discovery and repayment of the money or property so won, or its value, such winner shall be discharged from any forfeiture or punishment which he may have incurred for winning the same.</p><p>Code 1919, § 5560.</p>
11|CONTRACTS|||||3|GAMING CONTRACTS|||||§ 11-16.1|Exemption from the chapter.|<p>This chapter shall not apply to any bet, wager, or casino gaming permitted by Chapter 41 (§ <a href='/vacode/58.1-4100/'>58.1-4100</a> et seq.) of Title 58.1 or to any contract, conduct, or transaction arising from conduct lawful thereunder.</p><p>2020, cc. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?201+ful+CHAP1197'>1197</a>, <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?201+ful+CHAP1248'>1248</a>.</p>
11|CONTRACTS|||||3|GAMING CONTRACTS|||||§ 11-16.2|Exemption; authorized sports betting.|<p>This chapter shall not apply to any sports betting or related activity that is lawful under Article 2 (§ <a href='/vacode/58.1-4030/'>58.1-4030</a> et seq.) of Chapter 40 of Title 58.1.</p><p>2020, cc. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?201+ful+CHAP1218'>1218</a>, <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?201+ful+CHAP1256'>1256</a>, § 11-16.1.</p>
11|CONTRACTS|||||4|PUBLIC CONTRACTS IN GENERAL [Repealed]|||||§ 11-17|Repealed.|<p>Repealed by Acts 1982, c. 647.</p>
11|CONTRACTS|||||4|PUBLIC CONTRACTS IN GENERAL [Repealed]|||||§ 11-17.1|Expired.|<p>Expired by the terms of Acts 1980, c. 95, cl. 2, on July 1, 1983.</p>
11|CONTRACTS|||||4|PUBLIC CONTRACTS IN GENERAL [Repealed]|||||§§ 11-18 through 11-23.5|Repealed.|<p>Repealed by Acts 1982, c. 647.</p>
11|CONTRACTS|||||4.1|USE OF DOMESTIC STEEL IN PUBLIC WORKS PROJECTS [Repealed]|||||§§ 11-23.6 through 11-23.10|Expired.|<p>Expired by the terms of Acts 1981, c. 379, cl. 2, on June 30, 1986.</p>
11|CONTRACTS|||||5|BURIAL, ETC., CONTRACT [Repealed]|||||§§ 11-24 through 11-29|Repealed.|<p>Repealed by Acts 1989, c. 684.</p>
11|CONTRACTS|||||6|CREDIT CARDS|||||§§ 11-30 through 11-34|Repealed.|<p>Repealed by Acts 2010, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?101+ful+CHAP0794'>794</a>, cl. 11, effective October 1, 2010.</p>
11|CONTRACTS|||||6.1|Energy and Operational Efficiency Performance-Based Contracting Act|||||§ 11-34.1|(Repealed effective October 1, 2021) Legislative intent.|<p>The General Assembly finds that investment in energy conservation measures and facility technology infrastructure upgrades and modernization in facilities owned by state and local government can reduce the amount of energy consumed, reduce long term operational costs and produce immediate and long-term savings. It is the policy of the Commonwealth to encourage public bodies to invest in energy conservation measures and facility technology infrastructure upgrades that reduce energy consumption, produce a cost savings, and improve the quality of indoor air in facilities, and when economically feasible, operate, maintain, or renovate facilities in such a manner so as to minimize energy consumption and reduce operational costs associated with facility technology infrastructure. Furthermore, state aid and other amounts appropriated for distribution to public bodies shall not be reduced as a result of energy and operational savings realized from a guaranteed savings contract or a lease purchase agreement for the purchase and installation of energy conservation and facility technology infrastructure upgrades and modernization.</p><p>2001, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?011+ful+CHAP0219'>219</a>.</p>
11|CONTRACTS|||||6.1|Energy and Operational Efficiency Performance-Based Contracting Act|||||§ 11-34.2|(Repealed effective October 1, 2021) Definitions.|<p>As used in this chapter:</p><p>"Contracting entity" means any public body as defined in § <a href='/vacode/2.2-4301/'>2.2-4301</a>.</p><p>"Energy conservation measures and facility technology infrastructure" means the methods, techniques, application of knowledge, installation of devices, including an alteration or betterment to an existing facility, that reduce energy consumption or operating costs, and includes, but is not limited to:</p><p>1. Insulation of the facility structure and systems within the facility.</p><p>2. Storm windows and doors, caulking or weatherstripping, multiglazed windows and doors, heat-absorbing, or heat-reflective, glazed and coated window and door systems, additional glazing, reductions in glass area, and other window and door system modifications that reduce energy consumption.</p><p>3. Automatic energy control systems including related software. Required network communication wiring, computer devices, wiring, and support services. Additionally, designing and implementing major building technology infrastructure with operational improvements.</p><p>4. Heating, ventilating, or air-conditioning system modifications or replacements.</p><p>5. Replacement or modifications of lighting fixtures to increase the energy efficiency of the lighting system which, at a minimum, shall conform to the applicable provisions of the Uniform Statewide Building Code (§ <a href='/vacode/36-97/'>36-97</a> et seq.).</p><p>6. Energy recovery systems.</p><p>7. Cogeneration systems that produce steam or forms of energy such as heat, as well as electricity, for use primarily within a facility or complex of facilities.</p><p>8. Energy conservation measures that provide long-term operating cost reductions and significantly reduce the BTUs consumed.</p><p>9. Building technology infrastructure measures that provide long-term operating cost reductions and reduce related operational costs.</p><p>10. Renewable energy systems, such as solar, biomass, and wind.</p><p>11. Devices that reduce water consumption or sewer charges.</p><p>"Energy cost savings" means a measured reduction in fuel, energy, or operation and maintenance costs created from the implementation of one or more energy conservation measures when compared with an established baseline for previous fuel, energy, or operation and maintenance costs. When calculating "energy cost savings" attributable to the services performed or equipment installed pursuant to a performance-based efficiency contract, maintenance savings shall be included.</p><p>"Energy performance-based contract" means a contract for the evaluation, recommendation, and implementation of energy conservation measures and facility technology infrastructure upgrades and modernization that includes, at a minimum:</p><p>1. The design and installation of equipment to implement one or more of such measures, and if applicable, operation and maintenance of such measures.</p><p>2. The amount of any actual annual savings. This amount must meet or exceed total annual contract payments made by the contracting entity for such contract.</p><p>3. Financing charges to be incurred by the contracting entity for such contract.</p><p>"Maintenance savings" means the operating expenses eliminated and future capital replacement expenditures avoided as a result of new equipment installed or services performed by the performance contractor.</p><p>"Performance guarantee bond" means for each year of the energy program, the energy performance contractor shall provide a performance bond in an amount equal to, but no greater than, the guaranteed measured and verifiable annual savings set forth in the program.</p><p>2001, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?011+ful+CHAP0219'>219</a>.</p>
11|CONTRACTS|||||6.1|Energy and Operational Efficiency Performance-Based Contracting Act|||||§ 11-34.3|(Repealed effective October 1, 2021) Energy Performance-Based Contract Procedures; required contract provisions.|<p>A. Any contracting entity may enter into an energy performance-based contract with an energy performance contractor to significantly reduce energy costs to a level established by the public body or operating costs of a facility through one or more energy conservation or operational efficiency measures. For the purposes of this chapter, energy conservation or operational efficiency measures shall not include roof replacement projects.</p><p>B. The energy performance contractor shall be selected through competitive sealed bidding or competitive negotiation as set forth in § <a href='/vacode/2.2-4302.1/'>2.2-4302.1</a> or <a href='/vacode/2.2-4302.2/'>2.2-4302.2</a>. The evaluation of the request for proposal shall analyze the estimates of all costs of installation, maintenance, repairs, debt service, post installation project monitoring and reporting. Notwithstanding any other provision of law, any contracting entity may purchase energy conservation or operational efficiency measures under an energy performance-based contract entered into by another contracting entity pursuant to this chapter even if it did not participate in the request for proposals if the request for proposals specified that the procurement was being conducted on behalf of other contracting entities.</p><p>C. Before entering into a contract for energy conservation measures and facility technology infrastructure upgrades and modernization measures, the contracting entity shall require the performance contractor to provide a payment and performance bond relating to the installation of energy conservation measures and facility technology infrastructure upgrades and modernization measures in the amount the contracting entity finds reasonable and necessary to protect its interests.</p><p>D. Prior to the design and installation of the energy conservation measure, the contracting entity shall obtain from the energy performance contractor a report disclosing all costs associated with the energy conservation measure and providing an estimate of the amount of the energy cost savings. After reviewing the report, the contracting entity may enter into an energy performance-based contract if it finds (i) the amount the entity would spend on the energy conservation measures and facility and technology infrastructure upgrades and modernization measures recommended in the report will not exceed the amount to be saved in energy and operation costs more than 20 years from the date of installation, based on life-cycle costing calculations, if the recommendations in the report were followed and (ii) the energy performance contractor provides a written guarantee that the energy and operating cost savings will meet or exceed the costs of the system. The contract may provide for payments over a period of time not to exceed 20 years.</p><p>E. The term of any energy performance-based contract shall expire at the end of each fiscal year but may be renewed annually up to 20 years, subject to the contracting entity making sufficient annual appropriations based upon continued realized cost savings. Such contracts shall stipulate that the agreement does not constitute a debt, liability, or obligation of the contracting entity, or a pledge of the faith and credit of the contracting entity. Such contract may also provide capital contributions for the purchase and installation of energy conservation and facility and technology infrastructure upgrades and modernization measures that cannot be totally funded by the energy and operational savings.</p><p>F. An energy performance-based contract shall include the following provisions:</p><p>1. A guarantee by the energy performance contractor that annual energy and operational cost savings will meet or exceed the amortized cost of energy conservation measures. The guaranteed energy savings contract shall include a written guarantee of the qualified provider that either the energy or operational cost savings, or both, will meet or exceed within 20 years the costs of the energy and operational savings measures. The qualified provider shall reimburse the contracting entity for any shortfall of guaranteed energy savings projected in the contract.</p><p>2. A requirement that the energy performance contractor to whom the contract is awarded provide a 100 percent performance guarantee bond to the contracting entity for the installation and faithful performance of the installed energy savings measures as outlined in the contract document.</p><p>3. A requirement that the energy performance contractor provide to the contracting entity an annual reconciliation of the guaranteed energy cost savings. The energy performance contractor shall be liable for any annual savings shortfall that may occur.</p><p>G. The Department of Mines, Minerals and Energy (the Department) shall make a reasonable effort, as long as workload permits, to:</p><p>1. Provide general advice, upon request, to local governments that wish to consider pursuit of an energy performance-based contract pursuant to this section;</p><p>2. Annually compile a list of performance-based contracts entered into by local governments of which the Department may become aware.</p><p>2001, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?011+ful+CHAP0219'>219</a>; 2004, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?041+ful+CHAP0197'>197</a>; 2009, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?091+ful+CHAP0399'>399</a>; 2013, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?131+ful+CHAP0583'>583</a>; 2017, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?171+ful+CHAP0259'>259</a>.</p>
11|CONTRACTS|||||6.1|Energy and Operational Efficiency Performance-Based Contracting Act|||||§ 11-34.4|(Repealed effective October 1, 2021) Application of chapter.|<p>The provisions of this chapter shall not apply to new construction projects undertaken by public bodies.</p><p>2001, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?011+ful+CHAP0219'>219</a>.</p>
11|CONTRACTS|||||7|VIRGINIA PUBLIC PROCUREMENT ACT|||||§§ 11-35 through 11-80|Repealed.|<p>Repealed by Acts 2001, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?011+ful+CHAP0844'>844</a>, cl. 13, effective October 1, 2001.</p>
